TGiftDIY
v7
r0
t318181112.892969
cCheck dependencies
cCpResource build/Distribute-iphoneos/GiftDIY.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Info.plist" GiftDIY-Info.plist
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/left-arrow.png" image/left-arrow.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/right-arrow.png" image/right-arrow.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/delete.png" image/delete.png
cCpResource build/Distribute-iphoneos/GiftDIY.app/FBConnect.bundle FBConnect/FBConnect.bundle
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/rotate.png" image/rotate.png
cCopyPlistFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/ImageData.plist" ImageData.plist
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/property.png" image/property.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/share.png" image/share.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/save.png" image/save.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Aquarius.png" image/Zodiac/Aquarius.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Aries.png" image/Zodiac/Aries.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Cancer.png" image/Zodiac/Cancer.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Capricorn.png" image/Zodiac/Capricorn.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Gemini.png" image/Zodiac/Gemini.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Libra.png" image/Zodiac/Libra.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Lion.png" image/Zodiac/Lion.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Pisces.png" image/Zodiac/Pisces.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Sagittarius.png" image/Zodiac/Sagittarius.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Scorpio.png" image/Zodiac/Scorpio.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Taurus.png" image/Zodiac/Taurus.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Virgo.png" image/Zodiac/Virgo.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Bear_64.png" "image/Animal /Bear_64.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/bird_64.png" "image/Animal /bird_64.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/cat-icon.png" "image/Animal /cat-icon.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/cat_1.png" "image/Animal /cat_1.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/cat_2.png" "image/Animal /cat_2.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/cat_3.png" "image/Animal /cat_3.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/cat_4.png" "image/Animal /cat_4.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/cat_5.png" "image/Animal /cat_5.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/cat_6.png" "image/Animal /cat_6.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/cat_64.png" "image/Animal /cat_64.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/cow_64.png" "image/Animal /cow_64.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/dog-icon.png" "image/Animal /dog-icon.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/dog.png" "image/Animal /dog.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/dog2_64.png" "image/Animal /dog2_64.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/dog_64.png" "image/Animal /dog_64.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Duck-icon.png" "image/Animal /Duck-icon.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/frog_64.png" "image/Animal /frog_64.png"
