TGiftDIY
v7
r0
t318180548.122328
cCheck dependencies
cProcessInfoPlistFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphonesimulator/GiftDIY.app/Info.plist" GiftDIY-Info.plist
cCpResource build/Debug-iphonesimulator/GiftDIY.app/left-arrow.png image/left-arrow.png
cCpResource build/Debug-iphonesimulator/GiftDIY.app/right-arrow.png image/right-arrow.png
cCpResource build/Debug-iphonesimulator/GiftDIY.app/delete.png image/delete.png
cCpResource build/Debug-iphonesimulator/GiftDIY.app/FBConnect.bundle FBConnect/FBConnect.bundle
cCpResource build/Debug-iphonesimulator/GiftDIY.app/rotate.png image/rotate.png
cCopyPlistFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphonesimulator/GiftDIY.app/ImageData.plist" ImageData.plist
cCpResource build/Debug-iphonesimulator/GiftDIY.app/property.png image/property.png
cCpResource build/Debug-iphonesimulator/GiftDIY.app/share.png image/share.png
cCpResource build/Debug-iphonesimulator/GiftDIY.app/save.png image/save.png
cCpResource build/Debug-iphonesimulator/GiftDIY.app/Aquarius.png image/Zodiac/Aquarius.png
cCpResource build/Debug-iphonesimulator/GiftDIY.app/Aries.png image/Zodiac/Aries.png
cCpResource build/Debug-iphonesimulator/GiftDIY.app/Cancer.png image/Zodiac/Cancer.png
cCpResource build/Debug-iphonesimulator/GiftDIY.app/Capricorn.png image/Zodiac/Capricorn.png
cCpResource build/Debug-iphonesimulator/GiftDIY.app/Gemini.png image/Zodiac/Gemini.png
cCpResource build/Debug-iphonesimulator/GiftDIY.app/Libra.png image/Zodiac/Libra.png
cCpResource build/Debug-iphonesimulator/GiftDIY.app/Lion.png image/Zodiac/Lion.png
cCpResource build/Debug-iphonesimulator/GiftDIY.app/Pisces.png image/Zodiac/Pisces.png
cCpResource build/Debug-iphonesimulator/GiftDIY.app/Sagittarius.png image/Zodiac/Sagittarius.png
cCpResource build/Debug-iphonesimulator/GiftDIY.app/Scorpio.png image/Zodiac/Scorpio.png
cCpResource build/Debug-iphonesimulator/GiftDIY.app/Taurus.png image/Zodiac/Taurus.png
cCpResource build/Debug-iphonesimulator/GiftDIY.app/Virgo.png image/Zodiac/Virgo.png
cCpResource build/Debug-iphonesimulator/GiftDIY.app/Bear_64.png "image/Animal /Bear_64.png"
cCpResource build/Debug-iphonesimulator/GiftDIY.app/bird_64.png "image/Animal /bird_64.png"
cCpResource build/Debug-iphonesimulator/GiftDIY.app/cat-icon.png "image/Animal /cat-icon.png"
cCpResource build/Debug-iphonesimulator/GiftDIY.app/cat_1.png "image/Animal /cat_1.png"
