TGiftDIY
v7
r0
t316535007.138146
cCheck dependencies
cProcessInfoPlistFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app/Info.plist" GiftDIY-Info.plist
cCompileXIB "/Users/Tong/Documents/iPhone/My Project/GiftDIY/MainWindow.xib"
cCompileXIB "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIYViewController.xib"
cCompileXIB "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/ObjectChooserView.xib"
cCompileXIB "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/ObjectLayerView.xib"
cCompileXIB "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/ObjPropertyView.xib"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/left-arrow.png image/left-arrow.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/right-arrow.png image/right-arrow.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/delete.png image/delete.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/FBConnect.bundle FBConnect/FBConnect.bundle
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/rotate.png image/rotate.png
cCopyPlistFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app/ImageData.plist" ImageData.plist
cCompileXIB "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/FontListViewController.xib"
cCompileXIB "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/BasicColorChooserController.xib"
cCompileXIB "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/CustomColorChooserViewController.xib"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Tools.png Tools.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/layer.png image/layer.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/picture.png image/picture.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/property.png image/property.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/share.png image/share.png
cCompileXIB "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/AboutViewController.xib"
cCompileXIB "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/HelpViewController.xib"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/save.png image/save.png
cCompileXIB "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/AddVASCustomCell.xib"
cCompileXIB "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/HelpDetailViewController.xib"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Aquarius.png image/Zodiac/Aquarius.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Aries.png image/Zodiac/Aries.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Cancer.png image/Zodiac/Cancer.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Capricorn.png image/Zodiac/Capricorn.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Gemini.png image/Zodiac/Gemini.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Libra.png image/Zodiac/Libra.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Lion.png image/Zodiac/Lion.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Pisces.png image/Zodiac/Pisces.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Sagittarius.png image/Zodiac/Sagittarius.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Scorpio.png image/Zodiac/Scorpio.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Taurus.png image/Zodiac/Taurus.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Virgo.png image/Zodiac/Virgo.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Bear_64.png "image/Animal /Bear_64.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/bird_64.png "image/Animal /bird_64.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/cat-icon.png "image/Animal /cat-icon.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/cat_1.png "image/Animal /cat_1.png"
