TGiftDIY
v7
r0
t318179919.643678
cCheck dependencies
cCpResource build/Debug-iphoneos/GiftDIY.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Info.plist" GiftDIY-Info.plist
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/left-arrow.png" image/left-arrow.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/right-arrow.png" image/right-arrow.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/delete.png" image/delete.png
cCpResource build/Debug-iphoneos/GiftDIY.app/FBConnect.bundle FBConnect/FBConnect.bundle
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/rotate.png" image/rotate.png
cCopyPlistFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/ImageData.plist" ImageData.plist
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/property.png" image/property.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/share.png" image/share.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/save.png" image/save.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Aquarius.png" image/Zodiac/Aquarius.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Aries.png" image/Zodiac/Aries.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Cancer.png" image/Zodiac/Cancer.png
